       38376
  -154517.3      -127987.5      -152859.2      -151201.1      -149543.0    
  -147884.8      -146226.7      -144568.6      -142910.5      -141252.4    
  -139594.3      -137936.2      -136278.1      -134620.0      -132961.8    
  -131303.7      -129645.6       77190.40      -127332.6      -126631.2    
  -125859.9      -125109.6      -124419.7      -123826.0      -123240.1    
  -122602.7      -121932.1      -121259.6      -120598.2      -119948.1    
  -119221.5      -118577.6      -117972.2      -117376.2      -116759.6    
  -116144.4      -115531.9      -114907.6      -114280.0      -113635.4    
  -113024.5      -112421.1      -111657.0      -110764.7      -109805.5    
  -108843.9      -107879.1      -106942.2      -106054.3      -105198.1    
  -104301.5      -103444.4      -102638.2      -101828.2      -100996.4    
  -100120.9      -99229.05      -98292.49      -97355.06      -96470.80    
  -95650.54      -94869.88      -94052.02      -93213.41      -92338.44    
  -91444.86      -90558.79      -89622.70      -88587.74      -87565.64    
  -86566.27      -85609.25      -84679.62      -83742.12      -82796.42    
  -81818.24      -80794.60      -79748.38      -78712.50      -77673.69    
  -76642.30      -75624.72      -74616.44      -73613.04      -72622.07    
  -71627.10      -70623.36      -69614.62      -68513.08      -67282.82    
  -66078.34      -64874.48      -63667.77      -62464.07      -61267.46    
  -60078.25      -58883.83      -57693.02      -56505.00      -55304.46    
  -54117.83      -52938.07      -51746.50      -50538.13      -49321.34    
  -48104.75      -46892.05      -45694.30      -44502.33      -43302.41    
  -42101.74      -40898.31      -39692.39      -38476.27      -37247.55    
  -36034.82      -34830.96      -33606.45      -32394.70      -31205.62    
  -30036.49      -28844.39      -27656.13      -26471.34      -25279.74    
  -24085.15      -22884.15      -21679.08      -20480.18      -19292.67    
  -18109.52      -16922.58      -15729.05      -14523.33      -13316.66    
  -12129.94      -10942.06      -9757.778      -8762.072      -8034.656    
  -7253.449      -6447.673      -5606.571      -4774.398      -3954.897    
  -3127.169      -2304.975      -1500.874      -722.6450       31.11500    
   778.8820       1538.624       2320.474       3127.880       3948.210    
   4774.933       5571.735       6354.064       7134.442       7914.524    
   8703.084       9506.231       10310.90       11101.94       11889.53    
   12677.39       13471.29       14271.23       15076.50       15899.54    
   16706.71       17490.77       18257.03       19019.78       19784.97    
   20570.83       21305.77       21722.87       22059.88       22425.68    
   22798.95       23175.98       23540.86       23890.24       24233.34    
   24579.44       24929.05       25279.29       25632.95       25985.96    
   26334.69       26682.71       27035.16       27392.52       27751.22    
   28108.85       28467.49       28830.36       29201.12       29575.10    
   29950.37       30314.15       30675.50       31035.12       31396.23    
   31761.92       32128.29       32489.65       32843.22       33198.75    
   33566.80       33941.12       34310.09       34669.17       35021.50    
   35373.83       35715.70       36048.86       36375.84       36687.25    
   37012.98       37354.14       37706.11       38063.14       38418.07    
   38765.83       39103.98       39433.89       39765.16       40106.75    
   40452.22       40799.72       41152.21       41516.58       41885.38    
   42239.53       42567.58       42877.68       43179.56       43482.09    
   43794.10       44119.31       44451.89       44790.49       45132.59    
   45477.71       45828.02       46180.08       46520.92       46875.71    
   47118.55       47181.01       47268.14       47358.95       47461.71    
   47567.54       47670.98       47761.26       47826.79       47870.51    
   47909.19       47955.64       48013.27       48085.75       48178.21    
   48292.23       48422.28       48549.35       48655.79       48742.24    
   48824.15       48908.49       48990.00       49063.04       49131.38    
   49204.56       49285.66       49366.90       49446.02       49503.45    
   49608.95       49841.81       50114.12       50390.09       50669.45    
   50945.24       51223.28       51504.34       51781.12       52055.20    
   52340.95       52643.38       52942.21       53215.55       53466.75    
   53717.68       53981.61       54260.72       54549.93       54838.16    
   55118.30       55399.99       55694.90       55986.52       56258.27    
   56529.62       56825.20       57143.30       57462.44       57768.51    
   58059.18       58336.81       58608.24       58883.67       59170.80    
   59463.05       59794.05       60333.12       60992.80       61621.75    
   62241.32       62831.14       63399.23       63958.21       64519.98    
   65090.23       65668.03       66261.72       66862.36       67462.52    
   68067.04       68676.85       69291.88       69920.38       70528.17    
   71129.63       71725.71       72311.58       72892.62       73483.65    
   74072.97       74807.22       75609.58       76408.50       34566.89    
   74526.43       71862.46       69198.49       66534.52       63870.55    
   61206.58       58542.61       55878.64       53214.67       50550.70    
   47886.73       45222.77       42558.79       39894.82       37230.86    
  -154024.0      -153532.0      -153038.2      -152546.3      -152055.8    
  -151551.7      -151018.5      -150450.8      -149876.7      -149390.3    
  -149067.2      -148887.7      -148782.0      -148686.3      -148538.7    
  -148267.0      -147828.4      -147235.1      -146551.6      -145867.1    
  -145217.3      -144582.3      -143928.3      -143241.3      -142535.0    
  -141845.6      -141196.7      -140520.7      -139728.6      -138823.0    
  -137909.7      -137062.5      -136276.2      -135491.3      -134669.4    
  -133824.3      -132970.9      -132103.7      -131180.6      -130173.6    
  -129093.3      -128019.8      -127071.8      -126360.9      -125859.9    
  -125500.6      -125185.5      -124777.2      -124186.8      -123556.2    
  -123026.7      -122610.1      -122246.7      -121892.5      -121513.8    
  -121085.3      -120599.6      -120080.1      -119567.8      -119069.0    
  -118566.1      -118044.2      -117504.6      -116962.9      -116419.8    
  -115810.0      -115032.3      -114090.7      -113062.0      -111925.7    
  -110643.5      -109314.1      -108052.5      -106793.5      -105464.4    
  -104111.4      -102798.2      -101480.5      -100144.1      -98842.42    
  -97581.57      -96313.38      -95022.53      -93736.24      -92467.74    
  -91209.44      -89972.07      -88785.23      -87644.38      -86516.01    
